	Quyển thứ nhất

	Chương 01: Ác mộng quấn thân

	Trên đường dài.

	Mặt lạnh kiếm khách trang nghiêm không nói gì, ôm kiếm cúi đầu , mặc cho tiêu điều cơn gió quất vào mặt.

	Đẫm máu đao khách nắm đao đứng lặng, mũ rộng vành phía dưới, chỉ có sáng rực chiến ý.

	Hào tình tráng chí, gặp gỡ lạnh lùng như sương, cầm kiếm khoái ý, kiêu ngạo hoành đao lập mã.

	Này đôi tuổi trẻ hào hiệp bên đường giằng co thế như nước với lửa, qua đường những người đi đường nháo nhào nhượng bộ, hóa thành người sống chớ tiến quyết tử chi địa, chỉ có sát khí bừng bừng.

	Trong giang hồ, võ giả hiệp khách thanh danh nhất hiển. Chỉ lộ diện một cái liền dẫn tới rất nhiều chỉ trỏ, âm thầm nhìn trộm.

	"Kia là Khánh Lâm phái Hoàng thiếu hiệp."

	"Độc nhãn, bên cạnh một đại đao, như vậy kiên nghị tuấn lãng. . . Nhất định là Độc Đao lão nhân đệ tử!"

	"Thiên kiêu chạm mặt, nhất định có một trận chiến!"

	Tiếng nghị luận liên tục không ngừng, ánh mắt sáng rực không tiêu tan.

	. . .

	Nhưng ở bên ngoài hơn mười trượng trong quán trà, bầu không khí lại hoàn toàn khác biệt.

	Một vị áo vải thanh niên vén lên màn trướng, lắc lắc ung dung từ phòng trong đi ra.

	Hắn dù khuôn mặt tuấn lãng, thể trạng rắn chắc, bây giờ lại vò đầu ngáp một cái, còn buồn ngủ. Tiện tay sửa sang lại vạt áo, liền dựa vào ở cạnh quầy hàng ngâm lên trà nóng, một mặt lười biếng.

	Hắn, tên là Ninh Trần.

	Là một vị người xuyên việt, tại hai mươi năm trước xuyên qua đến đây phương huyền huyễn thế giới.

	Chỉ tiếc, xuyên qua trước ký ức tại mười tám tuổi lúc mới nhớ tới, cũng không có vì hắn mang đến dị bẩm thiên phú thần đồng tiếng khen. Dù là bây giờ nhớ lại, chuyện cũ ký ức càng giống nhìn qua từng đọc quyển sách,  nhiều chút hiếm lạ kiến thức, chỉ thế thôi.

	Tại tã lót lúc bị phụ mẫu vứt bỏ, thụ một vị hảo tâm độc thân lão tài chủ thu dưỡng. Nhưng trời không toại lòng người, lão tài chủ cao tuổi thể suy, không có qua mấy năm sau liền buông tay nhân gian, lại lưu hắn một người sinh hoạt.

	Dựa vào di sản gia tài một mình lớn lên, dù thanh nhàn nhạt nhẽo, nhưng cũng miễn cưỡng tính bình an không lo.

	—— keng!

	Nghe thấy bên ngoài quán đao kiếm tiếng leng keng, Ninh Trần híp mắt nhìn lên, thầm nói: "Lại đánh nhau?"

	Võ Vương triều, dân phong trọng võ.

	Giao đấu luận bàn, sớm đã dung nhập bình dân bách tính trong sinh hoạt.

	Võ lâm phân tranh, quần hùng cùng nổi lên, có thể nói người người biết rõ, rất nhiều tông phái hào kiệt càng là ai cũng thích, không người không hiểu.

	Hắn ở chỗ này ở hai mươi năm, sớm đã thành thói quen.

	Mà từ sau trưởng thành mở căn này quán trà nhỏ, những này võ lâm sự tình cũng là trà dư tửu hậu thú vị đề tài nói chuyện, nhờ vào đó kéo tới không ít quê nhà trà khách, coi như có mấy phần nông cạn sinh ý.

	Về phần học võ, Ninh Trần lúc trước tuy có suy nghĩ qua, tưởng tượng chính mình có thể đụng tới cái gì tuyệt thế cao nhân, học được thượng thừa võ công, tung hoành thiên hạ vô địch thủ vân vân.

	Nhưng võ lâm phong ba vô số, chém giết tranh đấu hung ác nhìn mãi quen mắt, hồi hồi sinh tử khó liệu. Tại không có cái gì bí quyết phía dưới, hắn sớm đánh gãy mất trong giang hồ xông xáo tâm tư.

	Có thể bình bình an an qua cả đời, uống chút trà, câu con cá, kết hôn sinh con đến già đầu bạc, chính là nhân sinh chuyện may mắn.

	Đương nhiên, nguyên nhân thực sự vẫn là ——

	Hắn không có thiên phú gì.

	Mỗi ngày sáng sớm kiên trì luyện võ, nhưng đến nay đều không có luyện được cái gì như thế về sau, đi tìm trong huyện mấy vị sư phó, căn cốt loại hình cũng là thường thường.

	Huống hồ hắn lại không có gì huyết hải thâm cừu, hối hôn mối hận các loại, tự nhiên là không đi ra hồ nháo.

	"Ninh chưởng quỹ, ngài cái này ngủ trưa ngủ thật là lâu."

	Trong quán trà, một mặt quen trung niên trà khách trêu đùa: "Dưới mắt đều đã là giờ Thân, ngủ tiếp một ít ngày đều muốn tối."

	Ninh Trần bất đắc dĩ cười nói: "Mấy ngày nay tinh thần không phấn chấn, mệt mỏi vô cùng."

	Trà khách tề mi lộng nhãn nói: "Ninh chưởng quỹ, chẳng lẽ lại ngươi gần nhất cùng vị kia nữ tử. . ."

	"Ta nhưng trả không nổi sính lễ."

	Ninh Trần kéo tới cái ghế ngồi xuống, buồn bực ngán ngẩm nhìn về phía ngoài quán chiến cục.

	Hai tên võ giả vẫn tại giao thủ.

	Đao kiếm tung bay, tia lửa tung tóe, có thể thấy được tình hình chiến đấu kịch liệt. Bọn hắn thi triển ra riêng phần mình võ học, thấy các khách uống trà thỉnh thoảng tấm tắc lấy làm kỳ lạ.

	Mặc dù đang ngồi cơ bản đều là chút người ngoài ngành, nhưng nhìn cái náo nhiệt cũng không có gì không được.

	Ninh Trần ngáp một cái, lười nhác nói: "Bọn hắn, vì sao đánh nhau?"

	"Nghe nói là sớm có kết thù kết oán, bây giờ ở chỗ này tương phùng, một lời không hợp liền muốn phân ra thắng bại."

	"Trẻ tuổi nóng tính a."

	Ninh Trần nhấp một ngụm trà, nhiệt khí trà vị đánh vào, ý thức thanh tỉnh không ít.

	Mà lời ấy dẫn tới người bên ngoài cười nói: "Ninh chưởng quỹ trẻ tuổi như vậy, sao giống như là sát vách Vương lão đầu vậy."

	"An ổn thế nhưng là chuyện tốt."

	Ninh Trần thuận miệng trở về một tiếng, liền phối hợp nhếch lên nước trà.

	Gặp hắn một bộ không yên lòng thần sắc, mấy vị lão trà khách đều thầm cảm thấy kỳ quái.

	Cái này Ninh chưởng quỹ ngày xưa rất biết cách nói chuyện, mỗi khi gặp trên đường có võ giả giao thủ, đều có thể nói ra vài câu trấn trận thi từ trợ hứng, ăn nói khôi hài hài hước, làm sao hôm nay như vậy rầu rĩ không vui?

	Nhưng nhìn thấy trên đường hai tên thiếu hiệp liền thi triển diệu chiêu, tránh chuyển xê dịch ở giữa đao quang kiếm ảnh biết bao tiêu sái, lúc này thu về tâm tư vỗ tay bảo hay.

	"..."

	Ninh Trần trầm mặc không nói gì, một mặt buồn vô cớ bốc lên mi tâm.

	Cũng không phải là hắn ra vẻ thâm trầm.

	Mà là hắn mấy ngày nay đêm không thể say giấc, kiểu gì cũng sẽ mộng thấy chút khó nói lên lời cổ quái ác mộng cảnh, thực sự nghỉ ngơi không tốt.

	—— có núi thây biển máu chi cảnh, từng chồng bạch cốt phía trên truyền đến quỷ quyệt cười gian.

	—— có ảm đạm vô quang chi cảnh, âm trầm nỉ non bên tai bờ yếu ớt quanh quẩn.

	—— cũng có kinh lôi lấp lóe, một đôi tràn ngập sát ý mắt đen thật lâu nhìn chăm chú, làm hắn lưng phát lạnh.

	. . .

	Từng tràng doạ người ác mộng không ngừng luân hồi biến ảo, như không tiêu tan ác mộng gắt gao dây dưa.

	Bảy ngày trước chỉ coi mệt mỏi rã rời, nhưng theo lần lượt ngủ, ác mộng cảnh sắc trở nên càng thêm rõ ràng, phảng phất dưới chân giẫm qua khô lâu cùng huyết nhục đều là thật sự tồn tại, trận trận thấu xương gió lạnh đều là tự mình kinh lịch.

	Tại vừa rồi ngủ trưa bên trong, hắn thậm chí bị mấy đạo thân ảnh vây vào giữa yên lặng xem kỹ, như ma ảnh lấp lóe, kia phảng phất dò xét đợi làm thịt súc vật lạnh lùng ánh mắt chỉ để hắn một trận ác hàn, miễn cưỡng từ trong mộng bừng tỉnh.

	"Dựa theo hiện đại mà nói, ta đây là phương diện tinh thần có chứng bệnh?"

	Ninh Trần đối với cái này có chút buồn rầu.

	Hắn lúc trước nhớ tới trí nhớ kiếp trước, mặc dù cũng lộn xộn một thời gian, cảm giác tam quan thường thức đều nát một chỗ, nhưng hơi chút nghỉ ngơi liền cùng trước kia bình thường, chỉ coi như trong não lật sách đồng dạng. Nhưng chưa từng có giống như hôm nay lo lắng hãi hùng, hình như có yêu ma quỷ quái lên thân, cả người đều ngơ ngơ ngác ngác.

	Tuy nói đại năng võ giả nghe đồn có phi thiên độn địa bản sự. Nhưng hắn một người dân thường, những cái kia đại năng cớ gì tìm hắn tìm cái gì việc vui?

	"Ngày mai như lại không chuyển biến tốt đẹp, có lẽ phải đi tìm đại phu cho chút phương thuốc thử một chút?"

	Đắn đo suy nghĩ lúc, hắn đem trong lòng phiền não đè xuống, thăm dò lại nhìn hai mắt, rất nhanh gặp trên đường chiến cuộc thoáng chốc biến đổi.

	Vốn là chiến đến say sưa hai tên thiếu hiệp đột nhiên kêu rên, giống như gặp ngoại lực xung kích, cùng nhau lảo đảo lui lại, thậm chí ngay cả trong tay binh khí đều cầm nắm bất ổn, lượn vòng rơi xuống đất.

	Cẩn thận nhìn lên, đúng là một cây mảnh đũa như lưỡi đao cắm ngược vào mặt đất, khí kình chấn động không ngớt.

	Chu vi người xem người âm thầm kinh hô, vội vàng theo dõi nhìn lại, thình lình phát hiện cách đó không xa trong tửu lâu có một thân ảnh đứng chắp tay, thanh bào chập chờn, mày kiếm mắt sáng, càng có tuyệt thế cao nhân khí khái phong phạm.

	Hai tên vốn là còn phẫn uất bất bình thiếu hiệp thấy thế, lúc này sắc mặt đại biến, thần sắc cứng đờ ôm quyền thi lễ một cái.

	"Cùng là võ giả, chớ có vô vị tranh đấu."

	Thanh niên tuấn mỹ phong khinh vân đạm, quát to nói: "Đêm nay chiến dịch, can hệ trọng đại. Hai người các ngươi nhanh chóng lui ra."

	Lời vừa nói ra, không người phản bác.

	Mà dưới tửu lâu quăng tới từng đạo ánh mắt, càng tràn ngập cuồng nhiệt, như kính ngưỡng thần linh đồng dạng.

	Thanh niên tuấn mỹ lại phảng phất giống như không nghe thấy, trở lại lại nhìn trong lâu, mười mấy tên các môn các phái võ giả thần sắc cung kính, đều nghe lệnh làm hiệu.

	. . .

	Dù khoảng cách quá xa, thấy không rõ lắm dung mạo, nhưng nhìn thấy thanh niên kia uy phong bát diện tràng diện, Ninh Trần đáy lòng thầm cảm thấy ngạc nhiên.

	"Cái đó là. . ."

	"Ninh chưởng quỹ ngươi chẳng lẽ không biết?"

	Gặp bọn họ phản ứng cổ quái, Ninh Trần không khỏi mặt lộ vẻ hiếu kì.

	Một trà khách hạ giọng, ra vẻ thần bí nói: "Ninh chưởng quỹ không có phát hiện, mấy ngày nay chúng ta thị trấn tới không ít người?"

	Ninh Trần nhíu mày, hơi chút hồi ức, hoàn toàn chính xác ý thức được võ giả thân ảnh chỉ nhiều không ít.

	Chỉ là hắn gần đây thụ ác mộng bối rối, nhất thời không rảnh bận tâm.

	Bây giờ lại thăm dò thoáng nhìn, quả thật trông thấy mấy vị có danh tiếng môn phái đệ tử, từng cái xách đao bội kiếm, khí thế hùng hổ.

	"Cái này. . . Đã xảy ra chuyện gì?"

	"Nghe nói bên ngoài trấn hình như có thảm án diệt môn, hung thủ rất là ác liệt, lại võ nghệ cao siêu. Quan phủ bất đắc dĩ ban lệnh, quần hùng lộn xộn đến."

	Cũng có trà khách nhỏ giọng nói: "Ta là nghe nói bên ngoài trấn giống như có dị bảo xuất thế, lúc này mới dẫn tới rất nhiều ngấp nghé. Chúng ta Quảng Hoa quận bên trong mấy đại môn phái đều tới người, bên ngoài hiện tại nhưng tương đương náo nhiệt."

	Nói, hắn vừa chỉ chỉ xa xa tửu lâu: "Mà vị kia, là Trấn Sơn phái Hồng thiếu hiệp."

	Ninh Trần cảm thấy kinh ngạc.

	Người này thanh danh chi thịnh, tại Quảng Hoa quận có thể nói không ai không biết.

	Tu vi mạnh mẽ chính là võ lâm thiên kiêu bên trong nhân tài kiệt xuất, từng trèo lên Ngọc Long bảng, nhận đến mấy đại chính đạo thánh tông thưởng thức, nghe đồn có thể lực chiến tám mươi ác phỉ đều không nhiễm bụi bặm. Nhìn hắn vừa rồi tiện tay một chiêu, liền bức lui rất có tên tuổi hai vị Thông Mạch cảnh võ giả, có thể dòm thấy trong đó huyền diệu.

	Dạng này thiên kiêu hào kiệt đều đã trình diện, việc này hoàn toàn chính xác không thể khinh thường.

	"Nghe đồn Hồng thiếu hiệp đã bước vào Minh Khiếu cảnh, tiềm lực vô tận, hôm nay gặp mặt quả thật bất phàm!"

	"Nghe người ta nói đến, hắn thậm chí thụ Hoàng Đình thưởng thức, được đến Thiên Nhưỡng Tinh Tông coi trọng!"

	"Có như thế đại hiệp trấn trận, nghĩ đến cũng không dám có bọn đạo chích làm xằng làm bậy."

	Ninh Trần cảm thấy hơi nhẹ lòng, cắn đầu miệng hạt dưa, già dặn thần khí tự tại nói: " 'Lưu Tinh Thiểu Huyền Kiếm' xuất thủ, chúng ta những này phàm phu tục tử an tâm xem kịch vui chính là, cố gắng ngày mai liền xong việc thuận lợi."

	Đang ngồi các khách uống trà bèn nhìn nhau cười, bầu không khí một phái nhẹ nhõm.

	Trấn này chỗ vắng vẻ, cũng không phải gì đó tu luyện nơi đến tốt đẹp, càng không thế lực lớn tọa trấn, ngày xưa lại có sơn phỉ quấy phá, đơn giản là chút Thông Mạch cảnh võ giả vật lộn.

	Gặp gỡ cái này Minh Khiếu cảnh Hồng thiếu hiệp, sợ là trăm người cùng lên cũng khó khăn chiếm được tiện nghi. Càng không nói đến nghe tiếng mà tới người võ lâm vô số kể, đám người cùng nhau tiến lên, lượng những cái kia ác đồ xảo trá đa dạng lại có thể nào lật lên sóng gió.

	Như thật có trọng bảo xuất thế, nghĩ đến cũng là Hồng thiếu hiệp một người độc chiếm vị trí đầu, người bên ngoài nhìn cái náo nhiệt liền có thể. Đối với trong trấn bách tính mà nói, nhiều chút trà dư tửu hậu đàm tiếu cũng không tệ.

	. . .

	Sắc trời dần dần muộn, đầu đường cuối ngõ yên tĩnh không ít.

	"Ninh chưởng quỹ, nghỉ ngơi thật tốt."

	"Ngày mai gặp lại."

	"Chư vị sớm đi về nhà đi, chớ để người nhà lo lắng." Ninh Trần cười chắp tay, tiễn biệt mấy vị khách quen.

	Đợi trong tiệm không người, hắn lúc này mới duỗi lưng một cái, chậm rãi ung dung đóng cửa lại, thu thập xong đầy bàn trái cây mảnh vụn.

